,DrugNameID,OptionsMD_Simple,DefaultETCDesc,OMD_Lifecycle,PackagedDrugDesc
388,80767,Selegiline,"Antidepressant - MAO Inhibitor Nonselective and Irreversible-Types A,B",Late,
389,1,Sertraline,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,SERTRALINE HCL 50 MG TABLET
390,1,Sertraline,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,SERTRALINE HCL 100 MG TABLET
391,1,Sertraline,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,SERTRALINE HCL 25 MG TABLET
392,1,Sertraline,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,SERTRALINE 20 MG/ML ORAL CONC
393,117151,Sertraline,Bulk Chemicals,Early,SERTRALINE HCL POWDER
394,20445,Tramadol,Analgesic Opioid Tramadol and Non-Salicylate Combinations,Mid - Augmentive ,TRAMADOL-ACETAMINOPHEN 37.5-325 MG TAB
395,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL HCL ER 150 MG CAPSULE
396,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL HCL 50 MG TABLET
397,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL HCL ER 100 MG TABLET
398,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL HCL ER 200 MG TABLET
399,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL HCL ER 100 MG CAPSULE
400,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL HCL ER 200 MG CAPSULE
401,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL HCL ER 300 MG CAPSULE
402,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL HCL ER 300 MG TABLET
403,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL ER 300 MG TABLET
404,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL ER 200 MG TABLET
405,4302,Tramadol,Analgesic Opioid Agonists,Mid - Augmentive ,TRAMADOL ER 100 MG TABLET
406,77635,Tramadol,Bulk Chemicals,Mid - Augmentive ,TRAMADOL HCL POWDER
407,6706,Tranylcypromine,"Antidepressant - MAO Inhibitor Nonselective and Irreversible-Types A,B",Late,TRANYLCYPROMINE SULF 10 MG TAB
408,4190,Trazdone,Dermatological - Antifungals Other,Mid - Augmentive ,TRIACETIN LIQUID
409,64962,Trazdone,Bulk Chemicals,Mid - Augmentive ,TRAZODONE HCL POWDER
410,73511,Trazdone,"1st Generation Antihistamine-Decongestant-Analgesic, Non-Salicylate",Mid - Augmentive ,DRISTAN COLD MULTI-SYMP TAB
411,79150,Trazdone,Nasal Sympathomimetic Decongestants (Intranasal),Mid - Augmentive ,DRISTAN LONG LASTING MIST
412,7918,Trazdone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Mid - Augmentive ,TRAZODONE 50 MG TABLET
413,7918,Trazdone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Mid - Augmentive ,TRAZODONE 150 MG TABLET
414,7918,Trazdone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Mid - Augmentive ,TRAZODONE 100 MG TABLET
415,7918,Trazdone,Antidepressant - Serotonin-2 Antagonist-Reuptake Inhibitors (SARIs),Mid - Augmentive ,TRAZODONE 300 MG TABLET
416,6768,Trimipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 25 MG CAP
417,6768,Trimipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 50 MG CAP
418,6768,Trimipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 100 MG CP
419,6768,Trimipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 25 MG CAP
420,6768,Trimipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 50 MG CAP
421,6768,Trimipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 100 MG CP
422,115807,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 50 MG
423,115807,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 100 MG
424,115807,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 25 MG
425,115807,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 50 MG
426,115807,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 100 MG
427,115807,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 25 MG
428,221005,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 50 MG TABLET
429,221005,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 100 MG TAB
430,221005,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 100 MG TAB
431,221005,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 50 MG TAB
432,221005,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 50 MG TABLET
433,221005,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 100 MG TAB
434,221005,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 100 MG TAB
435,221005,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 50 MG TAB
436,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL ER 150 MG CAP
437,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL ER 37.5 MG CAP
438,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL 37.5 MG TABLET
439,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL 50 MG TABLET
440,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL ER 75 MG CAP
441,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL ER 75 MG TAB
442,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL 25 MG TABLET
443,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL 75 MG TABLET
444,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL ER 37.5 MG TAB
445,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL 100 MG TABLET
446,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL ER 150 MG TAB
447,4754,Venlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,VENLAFAXINE HCL ER 225 MG TAB
448,131120,Vilazodone,Antidepressant - SSRI and 5HT1A Partial Agonist,Early,
449,238405,Vortioxetine,Antidepressant - SSRI and Serotonin (5-HT) Receptor Modulator,Early,
